key	datasetKey	publishingOrgKey	networkKeys	installationKey	hostingOrganizationKey	publishingCountry	protocol	lastCrawled	lastParsed	crawlId	extensions	basisOfRecord	individualCount	occurrenceStatus	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	speciesKey	acceptedTaxonKey	scientificName	acceptedScientificName	kingdom	phylum	order	family	genus	species	genericName	specificEpithet	taxonRank	taxonomicStatus	iucnRedListCategory	dateIdentified	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	depth	depthAccuracy	gadm	waterBody	year	month	day	eventDate	startDayOfYear	endDayOfYear	issues	modified	lastInterpreted	license	isSequenced	identifiers	media	facts	relations	isInCluster	identifiedBy	samplingProtocol	geodeticDatum	class	countryCode	recordedByIDs	identifiedByIDs	gbifRegion	country	publishedByGbifRegion	identifier	scientificNameID	footprintWKT	locality	fieldNumber	collectionCode	gbifID	language	occurrenceID	taxonRemarks	catalogNumber	institutionCode	occurrenceRemarks	bibliographicCitation	datasetName	recordedBy	preparations	locationID	georeferenceSources	recordNumber	verbatimDepth	eventID	institutionKey	collectionKey	collectionID	datasetID	http://unknown.org/language	originalNameUsage	county	associatedReferences	identificationVerificationStatus	nameAccordingTo	taxonID	http://unknown.org/orders	continent
1426808145	03e5566b-7802-45cc-a1be-bac840e2a133	c58ac019-b413-4613-8772-39e57acbeb8e	['2b7c7b4f-4d4f-40d3-94de-c28b6fa054a6']	f0d34585-ddcb-4915-9332-6043585e831a	c58ac019-b413-4613-8772-39e57acbeb8e	NZ	EML	2024-01-26T19:08:32.177+00:00	2024-01-29T08:17:30.751+00:00	259	{}	HUMAN_OBSERVATION	2.0	PRESENT	2117913	1	54	354	9477065	6314	2117901	2117913	2117913	Pantopipetta australis (Hodgson, 1914)	Pantopipetta australis (Hodgson, 1914)	Animalia	Arthropoda	Pantopoda	Austrodecidae	Pantopipetta	Pantopipetta australis	Pantopipetta	australis	SPECIES	ACCEPTED	NE	2005-06-20T00:00:00	-71.716333	171.827833	30.0	536.0	0.0	{}	Southern Ocean	2004.0	2.0	4.0	2004-02-04T21:45	35.0	35.0	['COUNTRY_DERIVED_FROM_COORDINATES']	2013-11-03T00:00:00.000+00:00	2024-01-29T08:17:30.751+00:00	http://creativecommons.org/licenses/by/4.0/legalcode	False	[{'identifier': '1831'}]	[]	[]	[]	True	Johanna Nielsen	Van Veen grab	WGS84	Pycnogonida	AQ	[]	[]	ANTARCTICA	Antarctica	OCEANIA	1831	urn:lsid:marinespecies.org:taxname:173029	POINT (171.827833 -71.716333)	Ross 3	TAN0402/7	MBIS BioRoss	1426808145	en	1831	Pantopipetta australis	TAN0402/7 Pantopipetta australis	NIWA	GearType= Van Veen Grab	Pantopipetta australis (MBIS BioRoss 1831)																					
1426808486	03e5566b-7802-45cc-a1be-bac840e2a133	c58ac019-b413-4613-8772-39e57acbeb8e	['2b7c7b4f-4d4f-40d3-94de-c28b6fa054a6']	f0d34585-ddcb-4915-9332-6043585e831a	c58ac019-b413-4613-8772-39e57acbeb8e	NZ	EML	2024-01-26T19:08:32.177+00:00	2024-01-29T08:17:30.489+00:00	259	{}	HUMAN_OBSERVATION	1.0	PRESENT	2117913	1	54	354	9477065	6314	2117901	2117913	2117913	Pantopipetta australis (Hodgson, 1914)	Pantopipetta australis (Hodgson, 1914)	Animalia	Arthropoda	Pantopoda	Austrodecidae	Pantopipetta	Pantopipetta australis	Pantopipetta	australis	SPECIES	ACCEPTED	NE	2005-06-20T00:00:00	-71.154333	171.1865	30.0	1138.0	0.0	{}	Southern Ocean	2004.0	2.0	29.0	2004-02-29T21:35	60.0	60.0	['COUNTRY_DERIVED_FROM_COORDINATES']	2013-11-03T00:00:00.000+00:00	2024-01-29T08:17:30.489+00:00	http://creativecommons.org/licenses/by/4.0/legalcode	False	[{'identifier': '2105'}]	[]	[]	[]	True	Johanna Nielsen	Van Veen grab	WGS84	Pycnogonida	AQ	[]	[]	ANTARCTICA	Antarctica	OCEANIA	2105	urn:lsid:marinespecies.org:taxname:173029	POINT (171.1865 -71.154333)	Ross Sea	TAN0402/204	MBIS BioRoss	1426808486	en	2105	Pantopipetta australis	TAN0402/204 Pantopipetta australis	NIWA	GearType= Van Veen Grab	Pantopipetta australis (MBIS BioRoss 2105)																					
4081182927	4d0b1b2a-3209-49ce-bb93-7503e4868019	c58ac019-b413-4613-8772-39e57acbeb8e	['2b7c7b4f-4d4f-40d3-94de-c28b6fa054a6']	f0d34585-ddcb-4915-9332-6043585e831a	c58ac019-b413-4613-8772-39e57acbeb8e	NZ	EML	2023-06-07T18:53:24.650+00:00	2024-01-25T07:20:26.029+00:00	166	{}	PRESERVED_SPECIMEN		PRESENT	2117913	1	54	354	9477065	6314	2117901	2117913	2117913	Pantopipetta australis (Hodgson, 1914)	Pantopipetta australis (Hodgson, 1914)	Animalia	Arthropoda	Pantopoda	Austrodecidae	Pantopipetta	Pantopipetta australis	Pantopipetta	australis	SPECIES	ACCEPTED	NE	2006-01-01T00:00:00	-71.154333	171.1865	100.0	1138.0	0.0	{}		2004.0	2.0	29.0	2004-02-29	60.0	60.0	['CONTINENT_COORDINATE_MISMATCH', 'MODIFIED_DATE_INVALID', 'INSTITUTION_MATCH_NONE']		2024-01-25T07:20:26.029+00:00	http://creativecommons.org/licenses/by/4.0/legalcode	False	[{'identifier': '6057c892-fa36-11e2-96b3-aa6f927c92a3'}]	[]	[]	[]	True	Nielsen, Johanna	Grab,  van Veen	WGS84	Pycnogonida	AQ	[]	[]	ANTARCTICA	Antarctica	OCEANIA	6057c892-fa36-11e2-96b3-aa6f927c92a3	urn:lsid:marinespecies.org:taxname:173029	LINESTRING (171.1865 -71.154333, 171.1865 -71.154333)			NIWA	4081182927	en	6057c892-fa36-11e2-96b3-aa6f927c92a3		70215	NIWA Invertebrate Collection			NIWA Invertebrate Collection	NIWA; MFish	Specimen(s), Ethanol - orig formalin = 1	TAN0402/204	GPS																
4081182928	4d0b1b2a-3209-49ce-bb93-7503e4868019	c58ac019-b413-4613-8772-39e57acbeb8e	['2b7c7b4f-4d4f-40d3-94de-c28b6fa054a6']	f0d34585-ddcb-4915-9332-6043585e831a	c58ac019-b413-4613-8772-39e57acbeb8e	NZ	EML	2023-06-07T18:53:24.650+00:00	2024-01-25T07:20:23.449+00:00	166	{}	PRESERVED_SPECIMEN		PRESENT	2117913	1	54	354	9477065	6314	2117901	2117913	2117913	Pantopipetta australis (Hodgson, 1914)	Pantopipetta australis (Hodgson, 1914)	Animalia	Arthropoda	Pantopoda	Austrodecidae	Pantopipetta	Pantopipetta australis	Pantopipetta	australis	SPECIES	ACCEPTED	NE	2006-01-01T00:00:00	-71.716333	171.827833	100.0	536.0	0.0	{}		2004.0	2.0	4.0	2004-02-04	35.0	35.0	['CONTINENT_COORDINATE_MISMATCH', 'RECORDED_DATE_INVALID', 'MODIFIED_DATE_INVALID', 'INSTITUTION_MATCH_NONE']		2024-01-25T07:20:23.449+00:00	http://creativecommons.org/licenses/by/4.0/legalcode	False	[{'identifier': '6057cba8-fa36-11e2-96b3-aa6f927c92a3'}]	[]	[]	[]	True	Nielsen, Johanna	Grab,  van Veen	WGS84	Pycnogonida	AQ	[]	[]	ANTARCTICA	Antarctica	OCEANIA	6057cba8-fa36-11e2-96b3-aa6f927c92a3	urn:lsid:marinespecies.org:taxname:173029	LINESTRING (171.827833 -71.716333, 171.827833 -71.716333)	Possession Island		NIWA	4081182928	en	6057cba8-fa36-11e2-96b3-aa6f927c92a3		70216	NIWA Invertebrate Collection			NIWA Invertebrate Collection	NIWA; MFish	Specimen(s), Ethanol - no formalin = 2	TAN0402/7	GPS																
1275078227	379156c8-c268-4537-aea4-83d94cc785f5	c5f7ef70-e233-11d9-a4d6-b8a03c50a862		5a18cf7d-c259-47a4-a3ab-5c3a4024bd2e	c5f7ef70-e233-11d9-a4d6-b8a03c50a862	ZA	EML	2023-01-07T13:47:43.557+00:00	2024-01-24T17:24:59.681+00:00	111	{}	PRESERVED_SPECIMEN	0.0	PRESENT	2117913	1	54	354	9477065	6314	2117901	2117913	2117913	Pantopipetta australis (Hodgson, 1914)	Pantopipetta australis (Hodgson, 1914)	Animalia	Arthropoda	Pantopoda	Austrodecidae	Pantopipetta	Pantopipetta australis	Pantopipetta	australis	SPECIES	ACCEPTED	NE							{}		1989.0	4.0	28.0	1989-04-28T00:00	118.0	118.0	['OCCURRENCE_STATUS_INFERRED_FROM_BASIS_OF_RECORD']		2024-01-24T17:24:59.681+00:00	http://creativecommons.org/licenses/by/4.0/legalcode	False	[{'identifier': '1275078227'}]	[]	[]	[]	False	Arnaud	Dredge		Pycnogonida		[]	[]			AFRICA	urn:catalog:IZIKO:SAM-A-40549			Marion and Prince Edward Islands			1275078227		urn:catalog:IZIKO:SAM-A-40549		SAM-A-40549					UCT Marion Island Survey				MAD 57 AX	680-715 m														
1836933018	cd6fe3a0-eee9-4066-8420-e36313ed833d	c5f7ef70-e233-11d9-a4d6-b8a03c50a862		5a18cf7d-c259-47a4-a3ab-5c3a4024bd2e	c5f7ef70-e233-11d9-a4d6-b8a03c50a862	ZA	EML	2023-08-29T13:52:47.454+00:00	2024-01-25T00:34:42.919+00:00	251	{}	HUMAN_OBSERVATION		PRESENT	2117913	1	54	354	9477065	6314	2117901	2117913	2117913	Pantopipetta australis (Hodgson, 1914)	Pantopipetta australis (Hodgson, 1914)	Animalia	Arthropoda	Pantopoda	Austrodecidae	Pantopipetta	Pantopipetta australis	Pantopipetta	australis	SPECIES	ACCEPTED	NE		-47.0297	37.95				{}		1989.0	4.0	28.0	1989-04-28	118.0	118.0	['GEODETIC_DATUM_ASSUMED_WGS84', 'COUNTRY_DERIVED_FROM_COORDINATES']		2024-01-25T00:34:42.919+00:00	http://creativecommons.org/licenses/by/4.0/legalcode	False	[{'identifier': 'urn:catalog:FBIP:IZIKO:12189'}]	[]	[]	[]	False			WGS84	Pycnogonida	ZA	[]	[]	AFRICA	South Africa	AFRICA	urn:catalog:FBIP:IZIKO:12189			Marion & Prince Edward Islands; 47� 01.78' S 37� 57' E			1836933018		urn:catalog:FBIP:IZIKO:12189													MAD 57 AX													
4081189680	4d0b1b2a-3209-49ce-bb93-7503e4868019	c58ac019-b413-4613-8772-39e57acbeb8e	['2b7c7b4f-4d4f-40d3-94de-c28b6fa054a6']	f0d34585-ddcb-4915-9332-6043585e831a	c58ac019-b413-4613-8772-39e57acbeb8e	NZ	EML	2023-06-07T18:53:24.650+00:00	2024-01-25T07:20:25.385+00:00	166	{}	PRESERVED_SPECIMEN		PRESENT	2117913	1	54	354	9477065	6314	2117901	2117913	2117913	Pantopipetta australis (Hodgson, 1914)	Pantopipetta australis (Hodgson, 1914)	Animalia	Arthropoda	Pantopoda	Austrodecidae	Pantopipetta	Pantopipetta australis	Pantopipetta	australis	SPECIES	ACCEPTED	NE		-45.7633	174.5083	500.0	1586.0	0.0	{}		1979.0	10.0	26.0	1979-10-26	299.0	299.0	['CONTINENT_COORDINATE_MISMATCH', 'MODIFIED_DATE_INVALID', 'INSTITUTION_MATCH_NONE']		2024-01-25T07:20:25.385+00:00	http://creativecommons.org/licenses/by/4.0/legalcode	False	[{'identifier': '5cdc5ff2-fa36-11e2-96b3-aa6f927c92a3'}]	[]	[]	[]	False		Sled, epibenthic	WGS84	Pycnogonida	NZ	[]	[]	OCEANIA	New Zealand	OCEANIA	5cdc5ff2-fa36-11e2-96b3-aa6f927c92a3	urn:lsid:marinespecies.org:taxname:173029	POINT (174.5083 -45.7633)			NIWA	4081189680	en	5cdc5ff2-fa36-11e2-96b3-aa6f927c92a3		8081	NIWA Invertebrate Collection			NIWA Invertebrate Collection	NZOI	Specimen(s), None = 2	S151																	
4081086383	4d0b1b2a-3209-49ce-bb93-7503e4868019	c58ac019-b413-4613-8772-39e57acbeb8e	['2b7c7b4f-4d4f-40d3-94de-c28b6fa054a6']	f0d34585-ddcb-4915-9332-6043585e831a	c58ac019-b413-4613-8772-39e57acbeb8e	NZ	EML	2023-06-07T18:53:24.650+00:00	2024-01-25T07:20:25.973+00:00	166	{}	PRESERVED_SPECIMEN		PRESENT	2117913	1	54	354	9477065	6314	2117901	2117913	2117913	Pantopipetta australis (Hodgson, 1914)	Pantopipetta australis (Hodgson, 1914)	Animalia	Arthropoda	Pantopoda	Austrodecidae	Pantopipetta	Pantopipetta australis	Pantopipetta	australis	SPECIES	ACCEPTED	NE		-45.7633	174.5083	500.0	1586.0	0.0	{}		1979.0	10.0	26.0	1979-10-26	299.0	299.0	['CONTINENT_COORDINATE_MISMATCH', 'MODIFIED_DATE_INVALID', 'INSTITUTION_MATCH_NONE']		2024-01-25T07:20:25.973+00:00	http://creativecommons.org/licenses/by/4.0/legalcode	False	[{'identifier': '602ff90c-fa36-11e2-96b3-aa6f927c92a3'}]	[]	[]	[]	False		Sled, epibenthic	WGS84	Pycnogonida	NZ	[]	[]	OCEANIA	New Zealand	OCEANIA	602ff90c-fa36-11e2-96b3-aa6f927c92a3	urn:lsid:marinespecies.org:taxname:173029	POINT (174.5083 -45.7633)			NIWA	4081086383	en	602ff90c-fa36-11e2-96b3-aa6f927c92a3		8080	NIWA Invertebrate Collection			NIWA Invertebrate Collection	NZOI	Specimen(s), None = 5	S151																	
1019679111	da6a07ed-9eee-460d-9448-910f542c1a7b	2cd829bb-b713-433d-99cf-64bef11e5b3e	['17abcf75-2f1e-46dd-bf75-a5b21dd02655']	86c2834b-fcd6-418d-9b32-aca45110a0fe	2cd829bb-b713-433d-99cf-64bef11e5b3e	FR	EML	2024-07-24T12:23:52.237+00:00	2024-07-24T12:24:43.120+00:00	564	{'http://rs.tdwg.org/dwc/terms/Identification': [{'http://rs.tdwg.org/dwc/terms/namePublishedInYear': '1914', 'http://rs.tdwg.org/dwc/terms/order': 'Pantopoda', 'http://rs.tdwg.org/dwc/terms/higherClassification': 'Pantopipetta;Austrodecidae;Pantopoda;Arthropoda', 'http://rs.tdwg.org/dwc/terms/scientificNameAuthorship': '(Hodgson, 1914)', 'http://rs.tdwg.org/dwc/terms/class': 'Pycnogonida', 'http://rs.tdwg.org/dwc/terms/identificationID': 'INVMAR|233763', 'http://rs.tdwg.org/dwc/terms/family': 'Austrodecidae', 'http://rs.tdwg.org/dwc/terms/genus': 'Pantopipetta', 'http://rs.tdwg.org/dwc/terms/specificEpithet': 'australis', 'http://rs.tdwg.org/dwc/terms/identificationVerificationStatus': '1', 'http://rs.tdwg.org/dwc/terms/taxonID': 'INVMAR|25947', 'http://rs.tdwg.org/dwc/terms/identifiedBy': 'Arnaud F.', 'http://rs.tdwg.org/dwc/terms/phylum': 'Arthropoda', 'http://rs.tdwg.org/dwc/terms/scientificName': 'Pantopipetta australis (Hodgson, 1914)'}]}	PRESERVED_SPECIMEN	1.0	PRESENT	2117913	1	54	354	9477065	6314	2117901	2117913	2117913	Pantopipetta australis (Hodgson, 1914)	Pantopipetta australis (Hodgson, 1914)	Animalia	Arthropoda	Pantopoda	Austrodecidae	Pantopipetta	Pantopipetta australis	Pantopipetta	australis	SPECIES	ACCEPTED	NE		-49.763332	64.84333		262.0		{}		1974.0	4.0	13.0	1974-04-13	103.0	103.0	['GEODETIC_DATUM_ASSUMED_WGS84', 'OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT', 'INSTITUTION_MATCH_FUZZY']	2016-06-29T17:14:58.000+00:00	2024-07-24T12:24:43.120+00:00	http://creativecommons.org/licenses/by/4.0/legalcode	False	[{'identifier': 'http://coldb.mnhn.fr/catalognumber/mnhn/iu/2009-5556'}]	[]	[]	[]	False	Arnaud F.		WGS84	Pycnogonida	TF	[]	[]	ANTARCTICA	French Southern Territories	EUROPE	http://coldb.mnhn.fr/catalognumber/mnhn/iu/2009-5556			W Kerguelen	MD03 (ICHTYO)/14-45-CB03	IU	1019679111		http://coldb.mnhn.fr/catalognumber/mnhn/iu/2009-5556		2009-5556	MNHN											6a6ac6c5-1b8a-48db-91a2-f8661274ff80	0641bf3b-29ad-42c9-b3c7-ffb5a76f6954	10.15468/qgvvhd										
4548212760	f553f8f9-b147-4f09-86e5-0d1ce1a91ce0	1928bdf0-f5d2-11dc-8c12-b8a03c50a862		e44d0fd7-0edf-477f-aa82-50a81836ab46	1928bdf0-f5d2-11dc-8c12-b8a03c50a862	FR	DWC_ARCHIVE	2024-03-21T10:09:14.312+00:00	2024-03-21T10:14:26.555+00:00	57	{}	HUMAN_OBSERVATION		PRESENT	2117913	1	54	354	9477065	6314	2117901	2117913	2117913	Pantopipetta australis (Hodgson, 1914)	Pantopipetta australis (Hodgson, 1914)	Animalia	Arthropoda	Pantopoda	Austrodecidae	Pantopipetta	Pantopipetta australis	Pantopipetta	australis	SPECIES	ACCEPTED	NE		-49.13558	68.66923	1105902.0			{}								['COUNTRY_MISMATCH', 'TAXON_MATCH_TAXON_ID_IGNORED']		2024-03-21T10:14:26.555+00:00	http://creativecommons.org/licenses/by/4.0/legalcode	False	[{'identifier': '3bfe4ea6-e99f-454d-9924-a99c636afeb7'}]	[]	[]	[]	False			WGS84	Pycnogonida	TF	[]	[]	ANTARCTICA	French Southern Territories	EUROPE	3bfe4ea6-e99f-454d-9924-a99c636afeb7						4548212760		3bfe4ea6-e99f-454d-9924-a99c636afeb7													3bfe4ea6-e99f-454d-9924-a99c636afeb7				EB6380B5-80AF-5935-E053-0514A8C08744	fr | en	Pantopipetta australis (Hodgson, 1914)	TAAF : Îles sub-antarctiques	TaxREF	Probable	Gargominy O (2021). TAXREF. Version 4.7. UMS PatriNat (OFB-CNRS-MNHN), Paris. Checklist dataset https://doi.org/10.15468/vqueam accessed via GBIF.org on 2021-06-28.	785855		
