key	datasetKey	publishingOrgKey	installationKey	hostingOrganizationKey	publishingCountry	protocol	lastCrawled	lastParsed	crawlId	extensions	basisOfRecord	occurrenceStatus	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	speciesKey	acceptedTaxonKey	scientificName	acceptedScientificName	kingdom	phylum	order	family	genus	species	genericName	specificEpithet	taxonRank	taxonomicStatus	iucnRedListCategory	decimalLatitude	decimalLongitude	stateProvince	gadm	year	month	day	eventDate	startDayOfYear	endDayOfYear	issues	lastInterpreted	license	isSequenced	identifiers	media	facts	relations	institutionKey	isInCluster	identifiedBy	geodeticDatum	class	countryCode	recordedByIDs	identifiedByIDs	gbifRegion	country	publishedByGbifRegion	identifier	catalogNumber	vernacularName	institutionCode	county	gbifID	collectionCode	occurrenceID	continent	locality	higherGeography	modified	language	type	higherClassification	networkKeys	recordedBy	institutionID	collectionID	individualCount	sex	depth	depthAccuracy	waterBody	collectionKey	datasetName	preparations	verbatimEventDate	locationID	lifeStage	georeferenceProtocol	verbatimCoordinateSystem	verbatimDepth	habitat	rightsHolder	nomenclaturalCode	dateIdentified	eventRemarks	fieldNumber	occurrenceRemarks	typeStatus	references	datasetID	scientificNameID	bibliographicCitation	otherCatalogNumbers	acceptedNameUsage	elevation	elevationAccuracy
3970748653	bef19e99-90a7-4b3d-a113-bdf4ea6c88f2	2b4e561b-0b1a-4c1b-b564-819bcfe006b8	9afa1395-6e93-4848-a42d-bce896f5195e	657b7bf0-766b-11d9-9f77-b8a03c50a862	KR	EML	2024-04-10T15:17:39.393+00:00	2024-04-10T15:19:20.822+00:00	116	{}	PRESERVED_SPECIMEN	PRESENT	2118189	1	54	354	9477065	6313	2118169	2118189	2118189	Ammothella indica Stock, 1954	Ammothella indica Stock, 1954	Animalia	Arthropoda	Pantopoda	Ammotheidae	Ammothella	Ammothella indica	Ammothella	indica	SPECIES	ACCEPTED	NE	34.885472	128.951214	Busan	{}	2021.0	7.0	12.0	2021-07-12	193.0	193.0	['COORDINATE_ROUNDED', 'GEODETIC_DATUM_ASSUMED_WGS84', 'IDENTIFIED_DATE_INVALID', 'INSTITUTION_MATCH_FUZZY', 'INSTITUTION_COLLECTION_MISMATCH']	2024-04-10T15:19:20.822+00:00	http://creativecommons.org/licenses/by-nc/4.0/legalcode	False	[{'identifier': 'MABIK CR00252342'}]	[]	[]	[]	a8264021-9b25-41bb-88b5-eaba3fc66193	False	Kim Jungsoo	WGS84	Pycnogonida	KR	[]	[]	ASIA	Korea, Republic of	ASIA	MABIK CR00252342	MABIK CR00252342	남방긴손접시바다거미	MABIK	Saha-gu	3970748653	CR	MABIK CR00252342																																									
3970748648	bef19e99-90a7-4b3d-a113-bdf4ea6c88f2	2b4e561b-0b1a-4c1b-b564-819bcfe006b8	9afa1395-6e93-4848-a42d-bce896f5195e	657b7bf0-766b-11d9-9f77-b8a03c50a862	KR	EML	2024-04-10T15:17:39.393+00:00	2024-04-10T15:19:20.821+00:00	116	{}	PRESERVED_SPECIMEN	PRESENT	2118189	1	54	354	9477065	6313	2118169	2118189	2118189	Ammothella indica Stock, 1954	Ammothella indica Stock, 1954	Animalia	Arthropoda	Pantopoda	Ammotheidae	Ammothella	Ammothella indica	Ammothella	indica	SPECIES	ACCEPTED	NE	34.885472	128.951214	Busan	{}	2021.0	7.0	12.0	2021-07-12	193.0	193.0	['COORDINATE_ROUNDED', 'GEODETIC_DATUM_ASSUMED_WGS84', 'IDENTIFIED_DATE_INVALID', 'INSTITUTION_MATCH_FUZZY', 'INSTITUTION_COLLECTION_MISMATCH']	2024-04-10T15:19:20.821+00:00	http://creativecommons.org/licenses/by-nc/4.0/legalcode	False	[{'identifier': 'MABIK CR00252343'}]	[]	[]	[]	a8264021-9b25-41bb-88b5-eaba3fc66193	False	Kim Jungsoo	WGS84	Pycnogonida	KR	[]	[]	ASIA	Korea, Republic of	ASIA	MABIK CR00252343	MABIK CR00252343	남방긴손접시바다거미	MABIK	Saha-gu	3970748648	CR	MABIK CR00252343																																									
3970758906	bef19e99-90a7-4b3d-a113-bdf4ea6c88f2	2b4e561b-0b1a-4c1b-b564-819bcfe006b8	9afa1395-6e93-4848-a42d-bce896f5195e	657b7bf0-766b-11d9-9f77-b8a03c50a862	KR	EML	2024-04-10T15:17:39.393+00:00	2024-04-10T15:19:21.773+00:00	116	{}	PRESERVED_SPECIMEN	PRESENT	2118189	1	54	354	9477065	6313	2118169	2118189	2118189	Ammothella indica Stock, 1954	Ammothella indica Stock, 1954	Animalia	Arthropoda	Pantopoda	Ammotheidae	Ammothella	Ammothella indica	Ammothella	indica	SPECIES	ACCEPTED	NE	33.226908	126.568425	Jeju-do	{}	2017.0	1.0	10.0	2017-01-10	10.0	10.0	['COORDINATE_ROUNDED', 'GEODETIC_DATUM_ASSUMED_WGS84', 'CONTINENT_DERIVED_FROM_COORDINATES', 'IDENTIFIED_DATE_INVALID', 'INSTITUTION_MATCH_FUZZY', 'INSTITUTION_COLLECTION_MISMATCH']	2024-04-10T15:19:21.773+00:00	http://creativecommons.org/licenses/by-nc/4.0/legalcode	False	[{'identifier': 'MABIK CR00252044'}]	[]	[]	[]	a8264021-9b25-41bb-88b5-eaba3fc66193	False	Lee Damin	WGS84	Pycnogonida	KR	[]	[]	ASIA	Korea, Republic of	ASIA	MABIK CR00252044	MABIK CR00252044	남방긴손접시바다거미	MABIK	Seogwipo-si	3970758906	CR	MABIK CR00252044	ASIA																																								
4459280744	bef19e99-90a7-4b3d-a113-bdf4ea6c88f2	2b4e561b-0b1a-4c1b-b564-819bcfe006b8	9afa1395-6e93-4848-a42d-bce896f5195e	657b7bf0-766b-11d9-9f77-b8a03c50a862	KR	EML	2024-04-10T15:17:39.393+00:00	2024-04-10T15:19:32.594+00:00	116	{}	PRESERVED_SPECIMEN	PRESENT	2118189	1	54	354	9477065	6313	2118169	2118189	2118189	Ammothella indica Stock, 1954	Ammothella indica Stock, 1954	Animalia	Arthropoda	Pantopoda	Ammotheidae	Ammothella	Ammothella indica	Ammothella	indica	SPECIES	ACCEPTED	NE	36.002925	129.578867	Gyeongsangbuk-do	{}	2016.0	9.0	24.0	2016-09-24	268.0	268.0	['COORDINATE_ROUNDED', 'GEODETIC_DATUM_ASSUMED_WGS84', 'CONTINENT_DERIVED_FROM_COORDINATES', 'IDENTIFIED_DATE_INVALID', 'INSTITUTION_MATCH_FUZZY', 'INSTITUTION_COLLECTION_MISMATCH']	2024-04-10T15:19:32.594+00:00	http://creativecommons.org/licenses/by-nc/4.0/legalcode	False	[{'identifier': 'MABIK CR00244422'}]	[]	[]	[]	a8264021-9b25-41bb-88b5-eaba3fc66193	False	Lee Damin	WGS84	Pycnogonida	KR	[]	[]	ASIA	Korea, Republic of	ASIA	MABIK CR00244422	MABIK CR00244422	남방긴손접시바다거미	MABIK	Nam-gu, Pohang-si	4459280744	CR	MABIK CR00244422	ASIA	Guryongpo-eup																																							
4459280750	bef19e99-90a7-4b3d-a113-bdf4ea6c88f2	2b4e561b-0b1a-4c1b-b564-819bcfe006b8	9afa1395-6e93-4848-a42d-bce896f5195e	657b7bf0-766b-11d9-9f77-b8a03c50a862	KR	EML	2024-04-10T15:17:39.393+00:00	2024-04-10T15:19:32.594+00:00	116	{}	PRESERVED_SPECIMEN	PRESENT	2118189	1	54	354	9477065	6313	2118169	2118189	2118189	Ammothella indica Stock, 1954	Ammothella indica Stock, 1954	Animalia	Arthropoda	Pantopoda	Ammotheidae	Ammothella	Ammothella indica	Ammothella	indica	SPECIES	ACCEPTED	NE	35.060403	129.076164	Busan	{}	2016.0	9.0	22.0	2016-09-22	266.0	266.0	['COORDINATE_ROUNDED', 'GEODETIC_DATUM_ASSUMED_WGS84', 'CONTINENT_DERIVED_FROM_COORDINATES', 'IDENTIFIED_DATE_INVALID', 'INSTITUTION_MATCH_FUZZY', 'INSTITUTION_COLLECTION_MISMATCH']	2024-04-10T15:19:32.594+00:00	http://creativecommons.org/licenses/by-nc/4.0/legalcode	False	[{'identifier': 'MABIK CR00244423'}]	[]	[]	[]	a8264021-9b25-41bb-88b5-eaba3fc66193	False	Lee Damin	WGS84	Pycnogonida	KR	[]	[]	ASIA	Korea, Republic of	ASIA	MABIK CR00244423	MABIK CR00244423	남방긴손접시바다거미	MABIK	Yeongdo-gu	4459280750	CR	MABIK CR00244423	ASIA																																								
3970758907	bef19e99-90a7-4b3d-a113-bdf4ea6c88f2	2b4e561b-0b1a-4c1b-b564-819bcfe006b8	9afa1395-6e93-4848-a42d-bce896f5195e	657b7bf0-766b-11d9-9f77-b8a03c50a862	KR	EML	2024-04-10T15:17:39.393+00:00	2024-04-10T15:19:21.771+00:00	116	{}	PRESERVED_SPECIMEN	PRESENT	2118189	1	54	354	9477065	6313	2118169	2118189	2118189	Ammothella indica Stock, 1954	Ammothella indica Stock, 1954	Animalia	Arthropoda	Pantopoda	Ammotheidae	Ammothella	Ammothella indica	Ammothella	indica	SPECIES	ACCEPTED	NE	35.059792	129.074511	Busan	{}	2016.0	9.0	22.0	2016-09-22	266.0	266.0	['COORDINATE_ROUNDED', 'GEODETIC_DATUM_ASSUMED_WGS84', 'CONTINENT_DERIVED_FROM_COORDINATES', 'IDENTIFIED_DATE_INVALID', 'INSTITUTION_MATCH_FUZZY', 'INSTITUTION_COLLECTION_MISMATCH']	2024-04-10T15:19:21.771+00:00	http://creativecommons.org/licenses/by-nc/4.0/legalcode	False	[{'identifier': 'MABIK CR00252045'}]	[]	[]	[]	a8264021-9b25-41bb-88b5-eaba3fc66193	False	Lee Damin	WGS84	Pycnogonida	KR	[]	[]	ASIA	Korea, Republic of	ASIA	MABIK CR00252045	MABIK CR00252045	남방긴손접시바다거미	MABIK	Yeongdo-gu	3970758907	CR	MABIK CR00252045	ASIA																																								
1828747187	44481e05-53f7-41e6-b002-b70933dfa921	4fd82480-ea1c-11da-8db4-b8a03c50a862	82d6992a-b20b-4e74-b6ac-6b971b2c485d	4fd82480-ea1c-11da-8db4-b8a03c50a862	JP	EML	2023-10-14T03:06:45.231+00:00	2024-01-24T17:49:59.038+00:00	266	{}	PRESERVED_SPECIMEN	PRESENT	2118189	1	54	354	9477065	6313	2118169	2118189	2118189	Ammothella indica Stock, 1954	Ammothella indica Stock, 1954	Animalia	Arthropoda	Pantopoda	Ammotheidae	Ammothella	Ammothella indica	Ammothella	indica	SPECIES	ACCEPTED	NE			Osaka	{}	2013.0	9.0	18.0	2013-09-18	261.0	261.0	['INSTITUTION_MATCH_NONE']	2024-01-24T17:49:59.038+00:00	http://creativecommons.org/licenses/by/4.0/legalcode	False	[{'identifier': '100'}]	[]	[]	[]		False			Pycnogonida	JP	[]	[]	ASIA	Japan	ASIA	100	KSNHM-C00100	クダトゲイソウミグモ	KSNHM	Kishiwada-shi	1828747187	Ar	914260ee-f8a6-11e6-b21a-70e2840fc270		Artificial tidal flat of Hannan second section, Kishinoura-cho	Japan|Osaka|Kishiwada-shi|Artificial tidal flat of Hannan second section, Kishinoura-cho	2016-03-14T23:06:42.000+00:00	en	text	Animalia|ARTHROPODA|PYCNOGONIDA|PANTOPODA|Ammotheidae|Ammothella|indica																																		
1808901502	9aa00786-772a-46d4-8fe1-ac6d8926a040	d6aeeb7c-db16-436f-98bb-f0d7e2c7a0db	9afa1395-6e93-4848-a42d-bce896f5195e	657b7bf0-766b-11d9-9f77-b8a03c50a862	KR	EML	2023-01-06T23:22:09.574+00:00	2024-01-25T11:49:37.029+00:00	88	{}	PRESERVED_SPECIMEN	PRESENT	2118189	1	54	354	9477065	6313	2118169	2118189	2118189	Ammothella indica Stock, 1954	Ammothella indica Stock, 1954	Animalia	Arthropoda	Pantopoda	Ammotheidae	Ammothella	Ammothella indica	Ammothella	indica	SPECIES	ACCEPTED	NE				{}	2012.0	1.0	1.0	2012-01-01	1.0	1.0	['INSTITUTION_MATCH_FUZZY', 'INSTITUTION_COLLECTION_MISMATCH']	2024-01-25T11:49:37.029+00:00	http://creativecommons.org/licenses/by-nc/4.0/legalcode	False	[{'identifier': '1808901502'}]	[]	[]	[]	31c9e39d-1b4d-4b4c-9c8c-a93cc973f4e5	False			Pycnogonida		[]	[]			ASIA		NIBRIV0000001750		NIBR		1808901502	AM																																										
1808901514	9aa00786-772a-46d4-8fe1-ac6d8926a040	d6aeeb7c-db16-436f-98bb-f0d7e2c7a0db	9afa1395-6e93-4848-a42d-bce896f5195e	657b7bf0-766b-11d9-9f77-b8a03c50a862	KR	EML	2023-01-06T23:22:09.574+00:00	2024-01-25T11:49:37.534+00:00	88	{}	PRESERVED_SPECIMEN	PRESENT	2118189	1	54	354	9477065	6313	2118169	2118189	2118189	Ammothella indica Stock, 1954	Ammothella indica Stock, 1954	Animalia	Arthropoda	Pantopoda	Ammotheidae	Ammothella	Ammothella indica	Ammothella	indica	SPECIES	ACCEPTED	NE				{}	2012.0	1.0	1.0	2012-01-01	1.0	1.0	['INSTITUTION_MATCH_FUZZY', 'INSTITUTION_COLLECTION_MISMATCH']	2024-01-25T11:49:37.534+00:00	http://creativecommons.org/licenses/by-nc/4.0/legalcode	False	[{'identifier': '1808901514'}]	[]	[]	[]	31c9e39d-1b4d-4b4c-9c8c-a93cc973f4e5	False			Pycnogonida		[]	[]			ASIA		NIBRIV0000024278		NIBR		1808901514	AM																																										
1808901585	9aa00786-772a-46d4-8fe1-ac6d8926a040	d6aeeb7c-db16-436f-98bb-f0d7e2c7a0db	9afa1395-6e93-4848-a42d-bce896f5195e	657b7bf0-766b-11d9-9f77-b8a03c50a862	KR	EML	2023-01-06T23:22:09.574+00:00	2024-01-25T11:49:37.517+00:00	88	{}	PRESERVED_SPECIMEN	PRESENT	2118189	1	54	354	9477065	6313	2118169	2118189	2118189	Ammothella indica Stock, 1954	Ammothella indica Stock, 1954	Animalia	Arthropoda	Pantopoda	Ammotheidae	Ammothella	Ammothella indica	Ammothella	indica	SPECIES	ACCEPTED	NE				{}	2012.0	1.0	1.0	2012-01-01	1.0	1.0	['INSTITUTION_MATCH_FUZZY', 'INSTITUTION_COLLECTION_MISMATCH']	2024-01-25T11:49:37.517+00:00	http://creativecommons.org/licenses/by-nc/4.0/legalcode	False	[{'identifier': '1808901585'}]	[]	[]	[]	31c9e39d-1b4d-4b4c-9c8c-a93cc973f4e5	False			Pycnogonida		[]	[]			ASIA		NIBRIV0000001751		NIBR		1808901585	AM																																										
1122941069	afaa80a2-6167-47e1-baae-5450206d07dd	0674aea0-a7e1-11d8-9534-b8a03c50a862	6038e54e-f762-11e1-a439-00145eb45e9a	0674aea0-a7e1-11d8-9534-b8a03c50a862	DE	BIOCASE	2024-06-07T15:52:29.772+00:00	2024-06-07T15:53:03.670+00:00	349	{}	PRESERVED_SPECIMEN	PRESENT	2118189	1	54	354	9477065	6313	2118169	2118189	2118189	Ammothella indica Stock, 1954	Ammothella indica Stock, 1954	Animalia	Arthropoda	Pantopoda	Ammotheidae	Ammothella	Ammothella indica	Ammothella	indica	SPECIES	ACCEPTED	NE				{}	1991.0	4.0	2.0	1991-04-02	92.0	92.0	['CONTINENT_DERIVED_FROM_COUNTRY', 'REFERENCES_URI_INVALID', 'COLLECTION_MATCH_NONE']	2024-06-07T15:53:03.670+00:00	http://creativecommons.org/licenses/by/4.0/legalcode	False	[{'identifier': 'http://id.snsb.info/zsm/collection_zsm/545205/610339/498616'}]	[]	[]	[]	774f65a5-ed87-4356-9515-ea9fd8d68650	False			Pycnogonida	MY	[]	[]	ASIA	Malaysia	EUROPE	http://id.snsb.info/zsm/collection_zsm/545205/610339/498616	ZSM-A-20071675 / 610339 / 498616		SNSB-ZSM		1122941069	ZSMarthrovariacoll	http://id.snsb.info/zsm/collection_zsm/545205/610339/498616	ASIA	Pulau Babi Besar						['17abcf75-2f1e-46dd-bf75-a5b21dd02655']	Müller, Hans-Georg	http://grscicoll.org/institution/bavarian-state-collection-zoology																															
1830877393	86939734-f762-11e1-a439-00145eb45e9a	4fd82480-ea1c-11da-8db4-b8a03c50a862	82d6992a-b20b-4e74-b6ac-6b971b2c485d	4fd82480-ea1c-11da-8db4-b8a03c50a862	JP	EML	2023-10-12T19:58:14.444+00:00	2024-01-24T21:32:53.565+00:00	273	{}	PRESERVED_SPECIMEN	PRESENT	2118189	1	54	354	9477065	6313	2118169	2118189	2118189	Ammothella indica Stock, 1954	Ammothella indica Stock, 1954	Animalia	Arthropoda	Pantopoda	Ammotheidae	Ammothella	Ammothella indica	Ammothella	indica	SPECIES	ACCEPTED	NE			Osaka	{}	1986.0	6.0	22.0	1986-06-22	173.0	173.0	['COLLECTION_MATCH_NONE', 'INSTITUTION_MATCH_FUZZY']	2024-01-24T21:32:53.565+00:00	http://creativecommons.org/licenses/by/4.0/legalcode	False	[{'identifier': 'a288b328-f8a4-11e6-ae52-70e2840fc270'}]	[]	[]	[]	876d009e-4933-421a-8441-369637d21128	True			Pycnogonida	JP	[]	[]	ASIA	Japan	ASIA	a288b328-f8a4-11e6-ae52-70e2840fc270	3332	クダトゲイソウミグモ	OMNH	Sennan-gun, Misakicho	1830877393	Ar	a288b328-f8a4-11e6-ae52-70e2840fc270			Japan|Osaka|Sennan-gun, Misakicho	2022-02-17T00:00:00.000+00:00	en	text	Animalia|ARTHROPODA|PYCNOGONIDEA|PANTOPODA|Ammotheidae|Ammothella|indica			institutionID	collectionID																														
729645419	7201065d-95ac-4706-bb2b-9fd04209fc8d	c3367060-856b-11d9-8486-b8a03c50a862	8120860c-d51c-4f5f-b865-3c8e39eb6915	c3367060-856b-11d9-8486-b8a03c50a862	JP	EML	2023-01-08T01:40:09.491+00:00	2024-01-24T19:51:04.854+00:00	247	{}	PRESERVED_SPECIMEN	PRESENT	2118189	1	54	354	9477065	6313	2118169	2118189	2118189	Ammothella indica Stock, 1954	Ammothella indica Stock, 1954	Animalia	Arthropoda	Pantopoda	Ammotheidae	Ammothella	Ammothella indica	Ammothella	indica	SPECIES	ACCEPTED	NE	34.318901	135.149	Osaka	{'level0': {'gid': 'JPN', 'name': 'Japan'}, 'level1': {'gid': 'JPN.33_1', 'name': 'Osaka'}, 'level2': {'gid': 'JPN.33.23_1', 'name': 'Misaki'}}	1986.0	6.0	22.0	1986-06-22	173.0	173.0	['GEODETIC_DATUM_ASSUMED_WGS84', 'CONTINENT_DERIVED_FROM_COORDINATES', 'COLLECTION_MATCH_NONE', 'INSTITUTION_MATCH_FUZZY']	2024-01-24T19:51:04.854+00:00	http://creativecommons.org/licenses/by-nc/4.0/legalcode	False	[{'identifier': 'urn:catalog:OMNH:Ar:3332'}]	[]	[]	[]	876d009e-4933-421a-8441-369637d21128	True		WGS84	Pycnogonida	JP	[]	[]	ASIA	Japan	ASIA	urn:catalog:OMNH:Ar:3332	3332		OMNH	Sennan-gun, Misakicho	729645419	Ar	urn:catalog:OMNH:Ar:3332	ASIA			2008-01-18T00:00:00.000+00:00	en				Michio OTANI																																
1321354979	821cc27a-e3bb-4bc5-ac34-89ada245069d	bc092ff0-02e4-11dc-991f-b8a03c50a862	b2ff19b5-d74f-40d2-82f1-ec5db01e8e31	bc092ff0-02e4-11dc-991f-b8a03c50a862	US	EML	2024-07-02T10:46:41.039+00:00	2024-07-02T12:38:34.701+00:00	395	{}	PRESERVED_SPECIMEN	PRESENT	2118189	1	54	354	9477065	6313	2118169	2118189	2118189	Ammothella indica Stock, 1954	Ammothella indica Stock, 1954	Animalia	Arthropoda	Pantopoda	Ammotheidae	Ammothella	Ammothella indica	Ammothella	indica	SPECIES	ACCEPTED	NE	-9.37	46.22		{}	1983.0	4.0	10.0	1983-04-10	100.0	100.0	['GEODETIC_DATUM_ASSUMED_WGS84', 'CONTINENT_INVALID', 'CONTINENT_DERIVED_FROM_COORDINATES', 'OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT']	2024-07-02T12:38:34.701+00:00	http://creativecommons.org/publicdomain/zero/1.0/legalcode	False	[{'identifier': 'http://n2t.net/ark:/65665/3b7a9e6da-7239-4561-90bd-f23f3e17ee4b'}]	[]	[]	[]	586ee56e-b0fe-4dff-b7f9-aeb104f3308a	False	Bowman, Thomas E., Smithsonian Institution, National Museum of Natural History	WGS84	Pycnogonida	SC	[]	[]	AFRICA	Seychelles	NORTH_AMERICA	http://n2t.net/ark:/65665/3b7a9e6da-7239-4561-90bd-f23f3e17ee4b	USNM 234327		USNM		1321354979	IZ	http://n2t.net/ark:/65665/3b7a9e6da-7239-4561-90bd-f23f3e17ee4b	AFRICA	Aldabra Atoll, Picard Island, Forereef	Indian Ocean, Seychelles	2018-12-10T15:22:00.000+00:00			Animalia, Arthropoda, Chelicerata, Pycnogonida, Pantopoda, Ammotheidae	['99d66b6c-9087-452f-a9d4-f15f2c2d0e7e']	J. Thomas	urn:lsid:biocol.org:col:34871	urn:uuid:f14c21a9-8cbf-4c8b-817f-d19d427e2dd6	1.0	MALE	2.0	0.0	Indian Ocean	0174f5b3-da29-4967-b8dc-ce75ed53e35d	NMNH Extant Biology	Alcohol (Ethanol)	10 APR 1983	JDT-AL-13																				
1317994361	821cc27a-e3bb-4bc5-ac34-89ada245069d	bc092ff0-02e4-11dc-991f-b8a03c50a862	b2ff19b5-d74f-40d2-82f1-ec5db01e8e31	bc092ff0-02e4-11dc-991f-b8a03c50a862	US	EML	2024-07-02T10:46:41.039+00:00	2024-07-02T12:37:18.762+00:00	395	{}	PRESERVED_SPECIMEN	PRESENT	2118189	1	54	354	9477065	6313	2118169	2118189	2118189	Ammothella indica Stock, 1954	Ammothella indica Stock, 1954	Animalia	Arthropoda	Pantopoda	Ammotheidae	Ammothella	Ammothella indica	Ammothella	indica	SPECIES	ACCEPTED	NE	9.0517	123.985	Negros Oriental	{}	1979.0	4.0	26.0	1979-04-26	116.0	116.0	['GEODETIC_DATUM_ASSUMED_WGS84', 'CONTINENT_INVALID', 'OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT']	2024-07-02T12:37:18.762+00:00	http://creativecommons.org/publicdomain/zero/1.0/legalcode	False	[{'identifier': 'http://n2t.net/ark:/65665/32303c43d-a0e7-4345-96af-c49414a68fe1'}]	[]	[]	[]	586ee56e-b0fe-4dff-b7f9-aeb104f3308a	False	Child, C. Allan, (IZ), Smithsonian Institution - National Museum of Natural History (UNITED STATES)	WGS84	Pycnogonida	PH	[]	[]	ASIA	Philippines	NORTH_AMERICA	http://n2t.net/ark:/65665/32303c43d-a0e7-4345-96af-c49414a68fe1	USNM 228567		USNM		1317994361	IZ	http://n2t.net/ark:/65665/32303c43d-a0e7-4345-96af-c49414a68fe1		Negros Island, Maloh	North Pacific Ocean, Philippines, Negros Oriental	2014-10-21T09:09:00.000+00:00			Animalia, Arthropoda, Chelicerata, Pycnogonida, Pantopoda, Ammotheidae	['99d66b6c-9087-452f-a9d4-f15f2c2d0e7e']	Smithsonian Oceanographic Sorting Center	urn:lsid:biocol.org:col:34871	urn:uuid:f14c21a9-8cbf-4c8b-817f-d19d427e2dd6	1.0				North Pacific Ocean	0174f5b3-da29-4967-b8dc-ce75ed53e35d	NMNH Extant Biology	Alcohol (Ethanol)	26 APR 1979	3-PN-110	Juvenile	unknown, from legacy	Degrees Minutes Seconds	Surface																
1322906777	821cc27a-e3bb-4bc5-ac34-89ada245069d	bc092ff0-02e4-11dc-991f-b8a03c50a862	b2ff19b5-d74f-40d2-82f1-ec5db01e8e31	bc092ff0-02e4-11dc-991f-b8a03c50a862	US	EML	2024-07-02T10:46:41.039+00:00	2024-07-02T12:38:24.538+00:00	395	{}	PRESERVED_SPECIMEN	PRESENT	2118189	1	54	354	9477065	6313	2118169	2118189	2118189	Ammothella indica Stock, 1954	Ammothella indica Stock, 1954	Animalia	Arthropoda	Pantopoda	Ammotheidae	Ammothella	Ammothella indica	Ammothella	indica	SPECIES	ACCEPTED	NE	9.0736	123.15		{'level0': {'gid': 'PHL', 'name': 'Philippines'}, 'level1': {'gid': 'PHL.52_1', 'name': 'Negros Oriental'}, 'level2': {'gid': 'PHL.52.25_1', 'name': 'Zamboanguita'}, 'level3': {'gid': 'PHL.52.25.3_1', 'name': 'Lotuban'}}	1979.0	4.0	28.0	1979-04-28	118.0	118.0	['GEODETIC_DATUM_ASSUMED_WGS84', 'CONTINENT_INVALID', 'CONTINENT_DERIVED_FROM_COORDINATES', 'OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT']	2024-07-02T12:38:24.538+00:00	http://creativecommons.org/publicdomain/zero/1.0/legalcode	False	[{'identifier': 'http://n2t.net/ark:/65665/3fc619069-d8e7-4f6b-a722-b39d7df5115b'}]	[]	[]	[]	586ee56e-b0fe-4dff-b7f9-aeb104f3308a	False	Child, C. Allan, (IZ), Smithsonian Institution - National Museum of Natural History (UNITED STATES)	WGS84	Pycnogonida	PH	[]	[]	ASIA	Philippines	NORTH_AMERICA	http://n2t.net/ark:/65665/3fc619069-d8e7-4f6b-a722-b39d7df5115b	USNM 228568		USNM		1322906777	IZ	http://n2t.net/ark:/65665/3fc619069-d8e7-4f6b-a722-b39d7df5115b	ASIA	Negros Island, Zamboanguita, Small Bay Near Town	North Pacific Ocean, Philippines	2014-10-21T09:09:00.000+00:00			Animalia, Arthropoda, Chelicerata, Pycnogonida, Pantopoda, Ammotheidae	['99d66b6c-9087-452f-a9d4-f15f2c2d0e7e']	C. Child	urn:lsid:biocol.org:col:34871	urn:uuid:f14c21a9-8cbf-4c8b-817f-d19d427e2dd6	4.0	FEMALE	1.0	0.0	North Pacific Ocean	0174f5b3-da29-4967-b8dc-ce75ed53e35d	NMNH Extant Biology	Alcohol (Ethanol)	28 APR 1979	CAC 180		unknown, from legacy	Degrees Minutes Seconds		Coral, rubble, sand, mud flats.															
